<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.567772,52.573012,0.0 
13.567772,52.573012,0.0 
13.564425,52.571812,0.0 
13.545628,52.567899,0.0 
13.543825,52.566595,0.0 
13.540907,52.565917,0.0 
13.528290,52.556942,0.0 
13.525286,52.555429,0.0 
13.526230,52.554124,0.0 
13.527946,52.550889,0.0 
13.529921,52.546609,0.0 
13.532581,52.538675,0.0 
13.528805,52.537787,0.0 
13.525715,52.536795,0.0 
13.518419,52.535438,0.0 
13.517218,52.535438,0.0 
13.518677,52.533506,0.0 
13.518848,52.531679,0.0 
13.519535,52.526039,0.0 
13.519535,52.524368,0.0 
13.519621,52.521809,0.0 
13.518848,52.513923,0.0 
13.525457,52.513714,0.0 
13.530521,52.513661,0.0 
13.532839,52.513505,0.0 
13.534212,52.513296,0.0 
13.535843,52.512878,0.0 
13.537045,52.512408,0.0 
13.537731,52.511624,0.0 
13.537903,52.510162,0.0 
13.536530,52.509848,0.0 
13.536015,52.507341,0.0 
13.535843,52.505199,0.0 
13.534899,52.504206,0.0 
13.536186,52.501123,0.0 
13.538246,52.497779,0.0 
13.540821,52.496996,0.0 
13.543053,52.496421,0.0 
13.544340,52.493965,0.0 
13.543997,52.493181,0.0 
13.542881,52.492815,0.0 
13.543825,52.488948,0.0 
13.546143,52.488059,0.0 
13.547773,52.484557,0.0 
13.548374,52.483460,0.0 
13.548203,52.481212,0.0 
13.548203,52.480167,0.0 
13.549833,52.477605,0.0 
13.550692,52.476037,0.0 
13.551636,52.473632,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
