<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>FF0000FF</color><width>3</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.568579,52.573544,0.0 
13.571669,52.573544,0.0 
13.574673,52.573961,0.0 
13.576990,52.573179,0.0 
13.577763,52.571248,0.0 
13.581625,52.571353,0.0 
13.583084,52.568327,0.0 
13.583427,52.567075,0.0 
13.583084,52.565771,0.0 
13.583857,52.563945,0.0 
13.584114,52.561858,0.0 
13.584457,52.559405,0.0 
13.586603,52.557683,0.0 
13.587547,52.555961,0.0 
13.587547,52.553248,0.0 
13.586517,52.550168,0.0 
13.587633,52.549386,0.0 
13.590208,52.549020,0.0 
13.618790,52.544323,0.0 
13.628660,52.543487,0.0 
13.633467,52.543070,0.0 
13.635612,52.542444,0.0 
13.636986,52.542339,0.0 
13.637672,52.540616,0.0 
13.634291,52.538205,0.0 
13.634291,52.538205,0.0 
13.631493,52.538058,0.0 
13.630119,52.537536,0.0 
13.625055,52.537954,0.0 
13.625914,52.534195,0.0 
13.625055,52.533412,0.0 
13.625570,52.530279,0.0 
13.631407,52.530540,0.0 
13.640505,52.530488,0.0 
13.645311,52.529809,0.0 
13.657070,52.529809,0.0 
13.658272,52.525893,0.0 
13.653809,52.523543,0.0 
13.647028,52.520775,0.0 
13.641878,52.518164,0.0 
13.636042,52.514455,0.0 
13.632694,52.511060,0.0 
13.629690,52.506881,0.0 
13.628746,52.504373,0.0 
13.627029,52.499514,0.0 
13.623940,52.494289,0.0 
13.629519,52.492972,0.0 
13.619734,52.484714,0.0 
13.614756,52.480637,0.0 
13.613554,52.475619,0.0 
13.616386,52.474782,0.0 
13.611408,52.470599,0.0 
13.614927,52.469711,0.0 
13.617159,52.471070,0.0 
13.620935,52.470599,0.0 
13.621450,52.468351,0.0 
13.621622,52.466521,0.0 
13.623253,52.466364,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
