<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.505116,52.596479,0.0 
13.505116,52.596270,0.0 
13.497391,52.593142,0.0 
13.492069,52.591056,0.0 
13.487778,52.589075,0.0 
13.486061,52.588241,0.0 
13.484173,52.585529,0.0 
13.483315,52.583339,0.0 
13.481941,52.583026,0.0 
13.481255,52.583026,0.0 
13.480396,52.577080,0.0 
13.480396,52.575307,0.0 
13.480053,52.572490,0.0 
13.482456,52.572281,0.0 
13.483143,52.571655,0.0 
13.484344,52.570612,0.0 
13.486576,52.569569,0.0 
13.484688,52.567691,0.0 
13.484173,52.566647,0.0 
13.484516,52.565917,0.0 
13.485203,52.564456,0.0 
13.486576,52.563934,0.0 
13.486233,52.562473,0.0 
13.488293,52.561847,0.0 
13.491039,52.561012,0.0 
13.492413,52.559447,0.0 
13.494473,52.558195,0.0 
13.495674,52.556838,0.0 
13.496532,52.555377,0.0 
13.496361,52.553081,0.0 
13.495674,52.551828,0.0 
13.494644,52.550680,0.0 
13.489323,52.551828,0.0 
13.486404,52.551828,0.0 
13.485203,52.550471,0.0 
13.484688,52.549949,0.0 
13.482628,52.549740,0.0 
13.481426,52.549427,0.0 
13.479710,52.549427,0.0 
13.479538,52.548488,0.0 
13.480225,52.547653,0.0 
13.480225,52.547235,0.0 
13.478165,52.546922,0.0 
13.474903,52.546713,0.0 
13.471813,52.546713,0.0 
13.468723,52.546818,0.0 
13.467178,52.546818,0.0 
13.470097,52.540449,0.0 
13.468552,52.538257,0.0 
13.467007,52.536586,0.0 
13.468208,52.535124,0.0 
13.468380,52.534498,0.0 
13.463402,52.532514,0.0 
13.461170,52.529903,0.0 
13.456364,52.528441,0.0 
13.457565,52.526770,0.0 
13.459625,52.525726,0.0 
13.463917,52.524368,0.0 
13.468552,52.522593,0.0 
13.470097,52.521966,0.0 
13.472157,52.520295,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
