<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.270403,52.548912,0.0 
13.270414,52.548899,0.0 
13.270392,52.548475,0.0 
13.270478,52.548260,0.0 
13.270757,52.547979,0.0 
13.270864,52.547744,0.0 
13.271111,52.547268,0.0 
13.272948,52.543764,0.0 
13.273527,52.542733,0.0 
13.273634,52.542381,0.0 
13.273506,52.541768,0.0 
13.272398,52.538733,0.0 
13.272785,52.538655,0.0 
13.273332,52.538492,0.0 
13.273686,52.538348,0.0 
13.274201,52.538146,0.0 
13.274673,52.537839,0.0 
13.275199,52.537435,0.0 
13.275488,52.537063,0.0 
13.275596,52.536958,0.0 
13.275800,52.536560,0.0 
13.276036,52.535947,0.0 
13.276089,52.535601,0.0 
13.277098,52.535320,0.0 
13.277580,52.535170,0.0 
13.278342,52.534935,0.0 
13.279630,52.534550,0.0 
13.280595,52.534283,0.0 
13.281797,52.534035,0.0 
13.282441,52.533930,0.0 
13.282237,52.533428,0.0 
13.281808,52.532246,0.0 
13.281497,52.531359,0.0 
13.281338,52.530765,0.0 
13.281252,52.530347,0.0 
13.281037,52.530086,0.0 
13.280029,52.529942,0.0 
13.279299,52.529864,0.0 
13.279042,52.529707,0.0 
13.277647,52.529329,0.0 
13.276896,52.529277,0.0 
13.276145,52.529120,0.0 
13.275458,52.529029,0.0 
13.274579,52.528846,0.0 
13.273098,52.528768,0.0 
13.272454,52.528820,0.0 
13.270888,52.528885,0.0 
13.269965,52.528885,0.0 
13.269150,52.528898,0.0 
13.268463,52.528872,0.0 
13.267862,52.528820,0.0 
13.266854,52.528807,0.0 
13.265481,52.528689,0.0 
13.264322,52.528546,0.0 
13.262820,52.528245,0.0 
13.261253,52.527828,0.0 
13.259966,52.527462,0.0 
13.258721,52.527266,0.0 
13.257477,52.527214,0.0 
13.256189,52.527149,0.0 
13.254473,52.527084,0.0 
13.253486,52.527031,0.0 
13.252027,52.527005,0.0 
13.250932,52.527057,0.0 
13.249795,52.527136,0.0 
13.248744,52.527306,0.0 
13.248100,52.527449,0.0 
13.247520,52.527619,0.0 
13.247070,52.527188,0.0 
13.247177,52.526940,0.0 
13.247156,52.526823,0.0 
13.247177,52.525935,0.0 
13.247478,52.525191,0.0 
13.247628,52.524943,0.0 
13.247585,52.524590,0.0 
13.247478,52.524329,0.0 
13.246898,52.524433,0.0 
13.246469,52.524525,0.0 
13.245975,52.524629,0.0 
13.242886,52.525386,0.0 
13.241813,52.525726,0.0 
13.240075,52.526091,0.0 
13.239924,52.525856,0.0 
13.239667,52.525843,0.0 
13.239259,52.525987,0.0 
13.238551,52.526065,0.0 
13.237929,52.526091,0.0 
13.237371,52.526052,0.0 
13.236556,52.526052,0.0 
13.235354,52.526039,0.0 
13.234667,52.525987,0.0 
13.232994,52.525896,0.0 
13.232479,52.525856,0.0 
13.231470,52.525765,0.0 
13.231213,52.525752,0.0 
13.229153,52.525883,0.0 
13.228895,52.525870,0.0 
13.228681,52.525569,0.0 
13.228166,52.525491,0.0 
13.227243,52.525595,0.0 
13.224797,52.525674,0.0 
13.223788,52.525739,0.0 
13.223187,52.525778,0.0 
13.222415,52.525843,0.0 
13.222157,52.525817,0.0 
13.221578,52.525791,0.0 
13.221192,52.525465,0.0 
13.220784,52.525191,0.0 
13.221342,52.524721,0.0 
13.221406,52.524577,0.0 
13.220441,52.523036,0.0 
13.220055,52.522449,0.0 
13.219711,52.521418,0.0 
13.219690,52.520673,0.0 
13.219840,52.519577,0.0 
13.219969,52.517683,0.0 
13.220089,52.516012,0.0 
13.220604,52.514758,0.0 
13.221205,52.513453,0.0 
13.219660,52.513296,0.0 
13.219574,52.513661,0.0 
13.218372,52.513035,0.0 
13.216227,52.510005,0.0 
13.215025,52.509169,0.0 
13.213394,52.508908,0.0 
13.212021,52.508647,0.0 
13.210819,52.507602,0.0 
13.209875,52.506557,0.0 
13.209360,52.505042,0.0 
13.209188,52.503579,0.0 
13.206785,52.501959,0.0 
13.201979,52.500601,0.0 
13.198030,52.500183,0.0 
13.193481,52.499295,0.0 
13.189962,52.498041,0.0 
13.188761,52.494696,0.0 
13.187817,52.492815,0.0 
13.187473,52.490150,0.0 
13.187130,52.488059,0.0 
13.188589,52.485028,0.0 
13.189447,52.481369,0.0 
13.188417,52.479330,0.0 
13.187988,52.477291,0.0 
13.188160,52.472848,0.0 
13.186787,52.467933,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
