<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.217411,52.587459,0.0 
13.217411,52.587459,0.0 
13.219042,52.591109,0.0 
13.218699,52.592438,0.0 
13.217368,52.593559,0.0 
13.215094,52.594993,0.0 
13.213034,52.595853,0.0 
13.209987,52.597678,0.0 
13.207455,52.599607,0.0 
13.205738,52.601432,0.0 
13.202991,52.603569,0.0 
13.201790,52.605054,0.0 
13.201575,52.606305,0.0 
13.201876,52.607139,0.0 
13.202477,52.607530,0.0 
13.204837,52.608156,0.0 
13.206511,52.608964,0.0 
13.208227,52.610814,0.0 
13.210030,52.612977,0.0 
13.211789,52.615218,0.0 
13.213892,52.618136,0.0 
13.214879,52.619308,0.0 
13.216724,52.620142,0.0 
13.217583,52.621575,0.0 
13.219471,52.624076,0.0 
13.220072,52.625561,0.0 
13.220158,52.626863,0.0 
13.220630,52.627619,0.0 
13.220544,52.628270,0.0 
13.222389,52.628244,0.0 
13.223033,52.628192,0.0 
13.224106,52.628400,0.0 
13.226852,52.627723,0.0 
13.229384,52.627411,0.0 
13.232002,52.627437,0.0 
13.235221,52.627645,0.0 
13.236938,52.627749,0.0 
13.240027,52.627801,0.0 
13.242002,52.628192,0.0 
13.244147,52.627905,0.0 
13.246078,52.627332,0.0 
13.248911,52.627411,0.0 
13.252130,52.627280,0.0 
13.255348,52.627463,0.0 
13.257451,52.627671,0.0 
13.260283,52.627723,0.0 
13.262773,52.627254,0.0 
13.264318,52.626890,0.0 
13.265305,52.634469,0.0 
13.264661,52.636214,0.0 
13.263760,52.637569,0.0 
13.262429,52.639366,0.0 
13.262086,52.640668,0.0 
13.269510,52.639704,0.0 
13.273888,52.640225,0.0 
13.276634,52.640173,0.0 
13.282170,52.641006,0.0 
13.283672,52.641058,0.0 
13.284574,52.647829,0.0 
13.285174,52.652567,0.0 
13.282084,52.652697,0.0 
13.282857,52.660689,0.0 
13.286247,52.660142,0.0 
13.287749,52.659856,0.0 
13.288565,52.660064,0.0 
13.293800,52.659362,0.0 
13.296847,52.659257,0.0 
13.300152,52.659335,0.0 
13.303370,52.659257,0.0 
13.306932,52.659544,0.0 
13.308735,52.658216,0.0 
13.308735,52.657930,0.0 
13.309851,52.657331,0.0 
13.300581,52.653400,0.0 
13.308477,52.643740,0.0 
13.309207,52.643793,0.0 
13.309336,52.642777,0.0 
13.309078,52.642699,0.0 
13.309164,52.642074,0.0 
13.308821,52.641892,0.0 
13.308949,52.641423,0.0 
13.308177,52.640720,0.0 
13.308177,52.640225,0.0 
13.307233,52.639678,0.0 
13.306332,52.639574,0.0 
13.306890,52.637517,0.0 
13.305774,52.637282,0.0 
13.307962,52.634678,0.0 
13.309336,52.632542,0.0 
13.309679,52.629989,0.0 
13.309679,52.629312,0.0 
13.302813,52.627697,0.0 
13.302469,52.626968,0.0 
13.310709,52.628010,0.0 
13.313198,52.628010,0.0 
13.316803,52.627176,0.0 
13.320837,52.626655,0.0 
13.326845,52.625769,0.0 
13.330708,52.624832,0.0 
13.332596,52.624050,0.0 
13.333282,52.624102,0.0 
13.336544,52.622695,0.0 
13.338346,52.622904,0.0 
13.344183,52.623685,0.0 
13.351049,52.623737,0.0 
13.351822,52.622852,0.0 
13.354139,52.623529,0.0 
13.356886,52.623112,0.0 
13.358946,52.623321,0.0 
13.360147,52.623946,0.0 
13.364010,52.624884,0.0 
13.367701,52.625874,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
