<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.123040,52.439688,0.0 
13.123126,52.439662,0.0 
13.120036,52.441388,0.0 
13.119478,52.442095,0.0 
13.119049,52.443010,0.0 
13.119092,52.443690,0.0 
13.118920,52.444004,0.0 
13.115315,52.445652,0.0 
13.113427,52.447248,0.0 
13.109221,52.450596,0.0 
13.110423,52.452113,0.0 
13.111410,52.453342,0.0 
13.112011,52.454963,0.0 
13.112440,52.456611,0.0 
13.112612,52.457683,0.0 
13.112354,52.458938,0.0 
13.110595,52.459644,0.0 
13.111324,52.462521,0.0 
13.111367,52.463331,0.0 
13.111196,52.464037,0.0 
13.110595,52.465554,0.0 
13.110595,52.465737,0.0 
13.112011,52.467567,0.0 
13.113728,52.468586,0.0 
13.113813,52.469632,0.0 
13.116646,52.472299,0.0 
13.117547,52.474677,0.0 
13.117504,52.477108,0.0 
13.120379,52.477657,0.0 
13.125787,52.478546,0.0 
13.127375,52.479226,0.0 
13.133082,52.483512,0.0 
13.138404,52.487667,0.0 
13.142009,52.490516,0.0 
13.149261,52.495951,0.0 
13.158016,52.502221,0.0 
13.166513,52.507863,0.0 
13.168488,52.509274,0.0 
13.163767,52.510945,0.0 
13.158445,52.513035,0.0 
13.157501,52.513191,0.0 
13.152094,52.515437,0.0 
13.147545,52.517213,0.0 
13.146257,52.517527,0.0 
13.145485,52.517736,0.0 
13.144884,52.518258,0.0 
13.144197,52.519093,0.0 
13.142824,52.519720,0.0 
13.141108,52.519668,0.0 
13.139992,52.519511,0.0 
13.134499,52.518676,0.0 
13.130035,52.518153,0.0 
13.126087,52.517631,0.0 
13.123083,52.517422,0.0 
13.119993,52.517213,0.0 
13.117161,52.517057,0.0 
13.117762,52.519041,0.0 
13.118534,52.521861,0.0 
13.118792,52.525256,0.0 
13.119392,52.529016,0.0 
13.119993,52.531679,0.0 
13.121195,52.533245,0.0 
13.121967,52.535020,0.0 
13.123512,52.537265,0.0 
13.124371,52.539666,0.0 
13.125143,52.541754,0.0 
13.125658,52.543581,0.0 
13.125057,52.543895,0.0 
13.127546,52.550054,0.0 
13.127804,52.550262,0.0 
13.130550,52.555846,0.0 
13.131752,52.555481,0.0 
13.133125,52.554385,0.0 
13.134842,52.553133,0.0 
