<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>8094d802</color><width>5</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
13.123100,52.439740,0.0 
13.123358,52.439636,0.0 
13.123100,52.438955,0.0 
13.122843,52.438328,0.0 
13.121555,52.437647,0.0 
13.117350,52.436287,0.0 
13.114002,52.432938,0.0 
13.112114,52.432205,0.0 
13.112801,52.429065,0.0 
13.107994,52.426553,0.0 
13.107307,52.425768,0.0 
13.105505,52.425297,0.0 
13.104733,52.424198,0.0 
13.101900,52.424512,0.0 
13.100784,52.425140,0.0 
13.098724,52.424931,0.0 
13.098295,52.424250,0.0 
13.096321,52.422157,0.0 
13.095205,52.421581,0.0 
13.088768,52.419696,0.0 
13.090313,52.413257,0.0 
13.090141,52.412472,0.0 
13.090828,52.411477,0.0 
13.092030,52.411216,0.0 
13.092630,52.411006,0.0 
13.094261,52.410221,0.0 
13.097609,52.409592,0.0 
13.098810,52.410797,0.0 
13.097179,52.412367,0.0 
13.096750,52.413048,0.0 
13.100698,52.413571,0.0 
13.100784,52.412210,0.0 
13.100956,52.410744,0.0 
13.102329,52.410168,0.0 
13.105162,52.409854,0.0 
13.106621,52.409697,0.0 
13.106964,52.409907,0.0 
13.107222,52.413257,0.0 
13.109196,52.412839,0.0 
13.110569,52.409331,0.0 
13.107136,52.409435,0.0 
13.106535,52.408650,0.0 
13.109196,52.408179,0.0 
13.108423,52.407184,0.0 
13.110998,52.405194,0.0 
13.111341,52.404356,0.0 
13.112801,52.403676,0.0 
13.115805,52.402471,0.0 
13.117779,52.402157,0.0 
13.120096,52.399905,0.0 
13.122414,52.398386,0.0 
13.124559,52.397182,0.0 
13.125847,52.396606,0.0 
13.126963,52.396553,0.0 
13.127907,52.396868,0.0 
13.129366,52.397287,0.0 
13.131254,52.398020,0.0 
13.133400,52.399277,0.0 
13.138206,52.397601,0.0 
13.135374,52.397391,0.0 
13.135975,52.396134,0.0 
13.138893,52.396030,0.0 
13.143099,52.397182,0.0 
13.144043,52.396134,0.0 
13.145330,52.395558,0.0 
13.149193,52.395139,0.0 
13.155029,52.394616,0.0 
13.160694,52.393987,0.0 
13.167732,52.394301,0.0 
13.169191,52.394511,0.0 
13.171595,52.395663,0.0 
13.171251,52.397810,0.0 
13.164127,52.396972,0.0 
13.157604,52.396344,0.0 
13.157690,52.397391,0.0 
13.159149,52.399486,0.0 
13.159149,52.402838,0.0 
13.197086,52.415404,0.0 
13.201893,52.415456,0.0 
13.208330,52.416608,0.0 
13.215969,52.418754,0.0 
13.217342,52.419330,0.0 
13.224810,52.420953,0.0 
13.229444,52.420482,0.0 
13.233393,52.420272,0.0 
13.235710,52.420848,0.0 
13.245838,52.421057,0.0 
13.247126,52.418440,0.0 
13.247726,52.416346,0.0 
13.248585,52.413467,0.0 
13.249014,52.410954,0.0 
13.248585,52.408441,0.0 
13.249271,52.407603,0.0 
13.249786,52.405194,0.0 
13.252361,52.405875,0.0 
13.255194,52.406294,0.0 
13.258541,52.406346,0.0 
13.261288,52.405927,0.0 
13.263691,52.404985,0.0 
13.265665,52.404461,0.0 
13.267982,52.404199,0.0 
13.269871,52.404147,0.0 
13.272274,52.404409,0.0 
13.275364,52.405142,0.0 
13.278282,52.406503,0.0 
13.282917,52.408859,0.0 
13.288067,52.411687,0.0 
13.295620,52.415770,0.0 
13.296564,52.416189,0.0 
13.297079,52.415299,0.0 
13.296564,52.414671,0.0 
13.296392,52.414252,0.0 
13.300941,52.409959,0.0 
13.307293,52.404095,0.0 
13.310812,52.400377,0.0 
13.312099,52.398963,0.0 
13.314074,52.400638,0.0 
13.319395,52.402785,0.0 
13.333300,52.407865,0.0 
13.343342,52.411582,0.0 
</coordinates>
</LineString>
</Placemark>
</Document>
</kml>
